name,url,gender,role,event
'Eddie Redmayne',http://en.wikipedia.org/wiki/Eddie_Redmayne,male,lead,'21st Screen Actors Guild Awards'
'Julianne Moore',http://en.wikipedia.org/wiki/Julianne_Moore,female,lead,'21st Screen Actors Guild Awards'
'J K Simmons',http://en.wikipedia.org/wiki/J._K._Simmons,male,support,'21st Screen Actors Guild Awards'
'Patricia Arquette',http://en.wikipedia.org/wiki/Patricia_Arquette,female,support,'21st Screen Actors Guild Awards'
'Matthew McConaughey',http://en.wikipedia.org/wiki/Matthew_McConaughey,male,lead,'20th Screen Actors Guild Awards'
'Cate Blanchett',http://en.wikipedia.org/wiki/Cate_Blanchett,female,lead,'20th Screen Actors Guild Awards'
'Jared Leto',http://en.wikipedia.org/wiki/Jared_Leto,male,support,'20th Screen Actors Guild Awards'
'Lupita Nyongo',http://en.wikipedia.org/wiki/Lupita_Nyong%27o,female,support,'20th Screen Actors Guild Awards'
'Daniel Day-Lewis',http://en.wikipedia.org/wiki/Daniel_Day-Lewis,male,lead,'19th Screen Actors Guild Awards'
'Jennifer Lawrence',http://en.wikipedia.org/wiki/Jennifer_Lawrence,female,lead,'19th Screen Actors Guild Awards'
'Tommy Lee Jones',http://en.wikipedia.org/wiki/Tommy_Lee_Jones,male,support,'19th Screen Actors Guild Awards'
'Anne Hathaway',http://en.wikipedia.org/wiki/Anne_Hathaway,female,support,'19th Screen Actors Guild Awards'
'Jean Dujardin',http://en.wikipedia.org/wiki/Jean_Dujardin,male,lead,'18th Screen Actors Guild Awards'
'Viola Davis',http://en.wikipedia.org/wiki/Viola_Davis,female,lead,'18th Screen Actors Guild Awards'
'Christopher Plummer',http://en.wikipedia.org/wiki/Christopher_Plummer,male,support,'18th Screen Actors Guild Awards'
'Octavia Spencer',http://en.wikipedia.org/wiki/Octavia_Spencer,female,support,'18th Screen Actors Guild Awards'
'Colin Firth',http://en.wikipedia.org/wiki/Colin_Firth,male,lead,'17th Screen Actors Guild Awards'
'Natalie Portman',http://en.wikipedia.org/wiki/Natalie_Portman,female,lead,'17th Screen Actors Guild Awards'
'Christian Bale',http://en.wikipedia.org/wiki/Christian_Bale,male,support,'17th Screen Actors Guild Awards'
'Melissa Leo',http://en.wikipedia.org/wiki/Melissa_Leo,female,support,'17th Screen Actors Guild Awards'
'Jeff Bridges',http://en.wikipedia.org/wiki/Jeff_Bridges,male,lead,'16th Screen Actors Guild Awards'
'Sandra Bullock',http://en.wikipedia.org/wiki/Sandra_Bullock,female,lead,'16th Screen Actors Guild Awards'
'Christoph Waltz',http://en.wikipedia.org/wiki/Christoph_Waltz,male,support,'16th Screen Actors Guild Awards'
'MoNique',http://en.wikipedia.org/wiki/Mo%27Nique,female,support,'16th Screen Actors Guild Awards'
'Sean Penn',http://en.wikipedia.org/wiki/Sean_Penn,male,lead,'15th Screen Actors Guild Awards'
'Meryl Streep',http://en.wikipedia.org/wiki/Meryl_Streep,female,lead,'15th Screen Actors Guild Awards'
'Heath Ledger',http://en.wikipedia.org/wiki/Heath_Ledger,male,support,'15th Screen Actors Guild Awards'
'Kate Winslet',http://en.wikipedia.org/wiki/Kate_Winslet,female,support,'15th Screen Actors Guild Awards'
'Daniel Day-Lewis',http://en.wikipedia.org/wiki/Daniel_Day-Lewis,male,lead,'14th Screen Actors Guild Awards'
'Julie Christie',http://en.wikipedia.org/wiki/Julie_Christie,female,lead,'14th Screen Actors Guild Awards'
'Javier Bardem',http://en.wikipedia.org/wiki/Javier_Bardem,male,support,'14th Screen Actors Guild Awards'
'Ruby Dee',http://en.wikipedia.org/wiki/Ruby_Dee,female,support,'14th Screen Actors Guild Awards'
'Forest Whitaker',http://en.wikipedia.org/wiki/Forest_Whitaker,male,lead,'13th Screen Actors Guild Awards'
'Helen Mirren',http://en.wikipedia.org/wiki/Helen_Mirren,female,lead,'13th Screen Actors Guild Awards'
'Eddie Murphy',http://en.wikipedia.org/wiki/Eddie_Murphy,male,support,'13th Screen Actors Guild Awards'
'Jennifer Hudson',http://en.wikipedia.org/wiki/Jennifer_Hudson,female,support,'13th Screen Actors Guild Awards'
'Philip Seymour Hoffman',http://en.wikipedia.org/wiki/Philip_Seymour_Hoffman,male,lead,'12th Screen Actors Guild Awards'
'Reese Witherspoon',http://en.wikipedia.org/wiki/Reese_Witherspoon,female,lead,'12th Screen Actors Guild Awards'
'Paul Giamatti',http://en.wikipedia.org/wiki/Paul_Giamatti,male,support,'12th Screen Actors Guild Awards'
'Rachel Weisz',http://en.wikipedia.org/wiki/Rachel_Weisz,female,support,'12th Screen Actors Guild Awards'
'Jamie Foxx',http://en.wikipedia.org/wiki/Jamie_Foxx,male,lead,'11th Screen Actors Guild Awards'
'Hilary Swank',http://en.wikipedia.org/wiki/Hilary_Swank,female,lead,'11th Screen Actors Guild Awards'
'Morgan Freeman',http://en.wikipedia.org/wiki/Morgan_Freeman,male,support,'11th Screen Actors Guild Awards'
'Cate Blanchett',http://en.wikipedia.org/wiki/Cate_Blanchett,female,support,'11th Screen Actors Guild Awards'
'Johnny Depp',http://en.wikipedia.org/wiki/Johnny_Depp,male,lead,'10th Screen Actors Guild Awards'
'Charlize Theron',http://en.wikipedia.org/wiki/Charlize_Theron,female,lead,'10th Screen Actors Guild Awards'
'Tim Robbins',http://en.wikipedia.org/wiki/Tim_Robbins,male,support,'10th Screen Actors Guild Awards'
'Renée Zellweger',http://en.wikipedia.org/wiki/Ren%C3%A9e_Zellweger,female,support,'10th Screen Actors Guild Awards'
'Daniel Day-Lewis',http://en.wikipedia.org/wiki/Daniel_Day-Lewis,male,lead,'9th Screen Actors Guild Awards'
'Renée Zellweger',http://en.wikipedia.org/wiki/Ren%C3%A9e_Zellweger,female,lead,'9th Screen Actors Guild Awards'
'Christopher Walken',http://en.wikipedia.org/wiki/Christopher_Walken,male,support,'9th Screen Actors Guild Awards'
'Catherine Zeta-Jones',http://en.wikipedia.org/wiki/Catherine_Zeta-Jones,female,support,'9th Screen Actors Guild Awards'
'Russell Crowe',http://en.wikipedia.org/wiki/Russell_Crowe,male,lead,'8th Screen Actors Guild Awards'
'Halle Berry',http://en.wikipedia.org/wiki/Halle_Berry,female,lead,'8th Screen Actors Guild Awards'
'Ian McKellen',http://en.wikipedia.org/wiki/Ian_McKellen,male,support,'8th Screen Actors Guild Awards'
'Helen Mirren',http://en.wikipedia.org/wiki/Helen_Mirren,female,support,'8th Screen Actors Guild Awards'
'Benicio del Toro',http://en.wikipedia.org/wiki/Benicio_del_Toro,male,lead,'7th Screen Actors Guild Awards'
'Julia Roberts',http://en.wikipedia.org/wiki/Julia_Roberts,female,lead,'7th Screen Actors Guild Awards'
'Albert Finney',http://en.wikipedia.org/wiki/Albert_Finney,male,support,'7th Screen Actors Guild Awards'
'Judi Dench',http://en.wikipedia.org/wiki/Judi_Dench,female,support,'7th Screen Actors Guild Awards'
'Kevin Spacey',http://en.wikipedia.org/wiki/Kevin_Spacey,male,lead,'6th Screen Actors Guild Awards'
'Annette Bening',http://en.wikipedia.org/wiki/Annette_Bening,female,lead,'6th Screen Actors Guild Awards'
'Michael Caine',http://en.wikipedia.org/wiki/Michael_Caine,male,support,'6th Screen Actors Guild Awards'
'Angelina Jolie',http://en.wikipedia.org/wiki/Angelina_Jolie,female,support,'6th Screen Actors Guild Awards'
'Roberto Benigni',http://en.wikipedia.org/wiki/Roberto_Benigni,male,lead,'5th Screen Actors Guild Awards'
'Gwyneth Paltrow',http://en.wikipedia.org/wiki/Gwyneth_Paltrow,female,lead,'5th Screen Actors Guild Awards'
'Robert Duvall',http://en.wikipedia.org/wiki/Robert_Duvall,male,support,'5th Screen Actors Guild Awards'
'Kathy Bates',http://en.wikipedia.org/wiki/Kathy_Bates,female,support,'5th Screen Actors Guild Awards'
'Jack Nicholson',http://en.wikipedia.org/wiki/Jack_Nicholson,male,lead,'4th Screen Actors Guild Awards'
'Helen Hunt',http://en.wikipedia.org/wiki/Helen_Hunt,female,lead,'4th Screen Actors Guild Awards'
'Robin Williams',http://en.wikipedia.org/wiki/Robin_Williams,male,support,'4th Screen Actors Guild Awards'
'Kim Basinger',http://en.wikipedia.org/wiki/Kim_Basinger,female,support,'4th Screen Actors Guild Awards'
'Geoffrey Rush',http://en.wikipedia.org/wiki/Geoffrey_Rush,male,lead,'3rd Screen Actors Guild Awards'
'Frances McDormand',http://en.wikipedia.org/wiki/Frances_McDormand,female,lead,'3rd Screen Actors Guild Awards'
'Cuba Gooding Jr',http://en.wikipedia.org/wiki/Cuba_Gooding_Jr.,male,support,'3rd Screen Actors Guild Awards'
'Lauren Bacall',http://en.wikipedia.org/wiki/Lauren_Bacall,female,support,'3rd Screen Actors Guild Awards'
'Nicolas Cage',http://en.wikipedia.org/wiki/Nicolas_Cage,male,lead,'2nd Screen Actors Guild Awards'
'Susan Sarandon',http://en.wikipedia.org/wiki/Susan_Sarandon,female,lead,'2nd Screen Actors Guild Awards'
'Ed Harris',http://en.wikipedia.org/wiki/Ed_Harris,male,support,'2nd Screen Actors Guild Awards'
'Kate Winslet',http://en.wikipedia.org/wiki/Kate_Winslet,female,support,'2nd Screen Actors Guild Awards'
'Tom Hanks',http://en.wikipedia.org/wiki/Tom_Hanks,male,lead,'1st Screen Actors Guild Awards'
'Jodie Foster',http://en.wikipedia.org/wiki/Jodie_Foster,female,lead,'1st Screen Actors Guild Awards'
'Martin Landau',http://en.wikipedia.org/wiki/Martin_Landau,male,support,'1st Screen Actors Guild Awards'
'Dianne Wiest',http://en.wikipedia.org/wiki/Dianne_Wiest,female,support,'1st Screen Actors Guild Awards'
